, Кинематика,Unnamed: 1,Динамика,Unnamed: 3,"Статика, гидростатика",Unnamed: 5,Законы сохранения,Unnamed: 7,Механические колебания и волны,Unnamed: 9,Молекулярная физика и термодинамика,Unnamed: 11,Электростатика,Unnamed: 13,Законы постоянного тока,Unnamed: 15,Магнитное поле,Unnamed: 17,Электромагнитные колебания и волны,Unnamed: 19,Оптика,Unnamed: 21,"Квантовая физика, ядерная физика, СТО",Unnamed: 23,Навыки и умения,Unnamed: 25
0,"Траектория, путь, перемещение тела",3.0,Масса. Инертность. Формула массы через плотность и объем,101.0,Момент силы относительно  точки или оси вращения,202.0,"Импульс тела и системы тел по определению, изменение импульса",301.0,"Амплитуда, период, частота, циклическая частота, фаза колебаний, их связи",402.0,"Агрегатные состояния вещества. Модели строения газов, жидкостей и твёрдых тел",501,"Виды зарядов, элементарный заряд, закон сохранения заряда",602.0,"Постоянный электрический ток, сила тока по модулю и направлению",703.0,Магниты. Правило взаимодействия постоянных магнитов,801.0,Свободные электромагнитные колебания. Колебательный контур,901.0,Тень. Полутень ,1002.0,"Характеристики фотона, его скорость, длина волны, частота, энергия, импульс",1102.0,Перевод величин в СИ,1201.0
1,Проекции векторных величин на заданные оси,5.0,Равнодействующая сила. Принцип суперпозиции сил,103.0,"Вращение тела вокруг оси, правило моментов",204.0,Закон сохранения импульса для тела или системы тел,303.0,"Уравнения колебаний координаты, скорости, ускорения, связь через производные",405.0,"Взаимодействие молекул, броуновское движение, диффузия",503,Точечные заряды. Закон Кулона,604.0,Электрическое сопротивление. Зависимость сопротивления однородного проводника от его длины и сечения. Удельное электрическое сопротивление,706.0,"Магнитное поле, его силовые линии, магнитная индукция",803.0,"Уравнения, описывающие колебания в колебательном контуре и их связь",902.0,Закон отражения света,1003.0,"Запирающее напряжение, формула связи с кинетической энергией",1104.0,"Определять характер физического процесса по графику, таблице, формуле",1202.0
2,"Относительность траектории, перемещения, скорости",7.0,Второй закон Ньютона.,106.0,"Погружение тела в среду, сила Архимеда",207.0,"Второй закон Ньютона в импульсном виде, импульс силы",304.0,Динамическое описание колебаний,407.0,Тепловое равновесие. Равенство температуры системы при тепловом равновесии,506,Электрическое поле. Его действие на электрические заряды.Электрическая сила,605.0,Источники тока. Сторонние силы. ЭДС и внутреннее сопротивление источника тока,707.0,Принцип суперпозиции магнитных полей,804.0,"Графики колебаний заряда, тока, напряжения, энергий от времени",903.0,Плоское зеркало. Построение изображений в плоском зеркале,1004.0,Сила тока насыщения. Ее зависимость от интенсивности света (1 закон Столетова). График зависимости I(U),1105.0,"Оценивать по формуле, графику  пропорциональность величин",1203.0
3,Равномерное прямолинейное движение. Скорость равномерного движения. Уравнения перемещения и координаты.,8.0,Взаимодействие тел. Третий закон Ньютона,108.0,Условие плавания тела,210.0,Работа силы ,305.0,Превращение энергии при колебаниях. Энергетическое описание (закон сохранения полной механической энергии),408.0,Основное уравнение МКТ,508,Напряжённость электрического поля,606.0,Закон Ома для участка цепи,708.0," Магнитное поле проводника с током, правило правой руки",807.0,Собственная частота колебательного контура. Формула Томсона,904.0,Законы преломления света (закон Снеллиуса),1005.0,Зависимость кинетической энергии от частоты падающего света (2 закон Столетова). График зависимости кинетической энергии от частоты,1106.0,"Снимать показания со шкалы прибора, представлять результаты измерений с учётом их погрешностей",1204.0
4,Средняя путевая скорость,9.0,"Сила трения покоя и скольжения, закон Кулона-Амонтона",109.0,Сообщающиеся сосуды,213.0,Механическая мощность,308.0,"Связь амплитуд координат, скорости, ускорения друг с другом",409.0,Абсолютная температура. Связь шкал Кельвина и Цельсия,509,Однородное и неоднородное поле. Поле между заряженными пластинами. Картины линий этих полей,609.0,"Графики зависимости I(U), I(R), q(t), I(t), наклон графика, площадь под ним",709.0,Взаимодействие параллельных проводников,810.0,Связь периода колебаний энергий и периода колебаний колебательного контура,905.0,Абсолютный и относительный показатель преломления,1006.0,Красная граница фотоэффекта. Условие начала фотоэффекта,1107.0,Уметь находить погрешности прямых и косвенных измерений величин. Записывать результат с учетом погрешности,1205.0
5,Связь перемещения с координатами начальной и конечной точки ,10.0,Независимость силы трения от площади соприкасающихся поверхностей,110.0,"Неподвижный и подвижный блок, системы блоков",214.0,Кинетическая энергия материальной точки,310.0,"Графики гармонических колебаний координаты, скорости, ускорения, силы, энергии",411.0,Связь температуры газа со средней кинетической энергией поступательного теплового движения его частиц,510,Напряжение (разность потенциалов) в однородном и неоднородном электрическом поле,611.0,Закон Ома для полной (замкнутой) электрической цепи,710.0,Сила Лоренца для частицы и сила Ампера для проводника,811.0,Связь амплитуды заряда конденсатора с амплитудой силы тока,906.0,Ход лучей в плоскопараллельной пластине,1008.0,Уравнение Эйнштейна для фотоэффекта,1109.0,"Снимать необходимые данные с графиков, таблиц, диаграмм",1206.0
6,Нахождение расстояния между телами по  разности координат,11.0,"Деформация тела, сила упругости, закон Гука",114.0,"Давление столба жидкости, атмосферное давление",217.0,Теорема о кинетической энергии,311.0,Период колебаний нитяного и пружинного маятника,412.0,"Микропараметры: количество вещества, концентрация, масса молекулы, молярная масса",511,Потенциал электростатического поля,612.0,Короткое замыкание. Сила тока короткого замыкания,711.0,Правило левой руки для проводника с током в магнитном поле,812.0,Закон сохранения энергии в идеальном колебательном контуре,908.0,Полное внутреннее отражение. Предельный угол полного внутреннего отражения,1009.0,Длина волны де Бройля движущейся частицы,1111.0,Объяснять результаты экспериментов по картинке опыта,1207.0
7,График скорости равномерного   движения и его геометрический смысл (нахождение пути по площади фигуры под графиком),12.0,Всемирное тяготение. Закон всемирного тяготения,117.0,Центр тяжести однородного тела,220.0,Потенциальная энергия тела,312.0,Связь частоты (периода) колебаний с частотой (периодом) потенциальной и кинетической энергии,414.0,Связь давления с концентрацией и температурой,512,Принцип суперпозиции электрических полей,614.0,Реостат. Принцип действия реостата,713.0,Правило левой руки для движущейся заряженной частицы,814.0,"Вынужденные электромагнитные колебания, явление резонанса",909.0,"Скорость, длина волны и частота света при переходе из одной среды в другую",1010.0,Опыты Лебедева. Давление света,1113.0,Работа с векторами. Правило параллелограмма (треугольника) при сложении (вычитании) векторов,1208.0
8,"График координаты, перемещения, пути, ускорения при равномерном движении",13.0,Сила тяжести,118.0,,,Энергия. Полная механическая энергия: E = Eк + Eп,314.0,"Вынужденные колебания, резонанс, график амплитуды от частоты",415.0,Уравнение Менделеева-Клапейрона,513,Проводники в электростатическом поле. Электростатическая индукция. Электростатическая защита,616.0,"Чтение электрических схем, знание разных приборов",714.0,Зависимость траектории движения частицы от направления вектора скорости по отношению к магнитным линиям,815.0,Передача и потребление электрической энергии. Трансформатор. Связь числа витков с напряжением (ЭДС) на концах обмоток трансформатора.,911.0,Собирающие и рассеивающие линзы. Тонкая линза,1011.0,Постулаты Бора,1116.0,Цена деления и погрешность приборов. Снятие показаний. Двухшкальные приборы,1209.0
9,Проекция (модуль) скорости по графику координаты,17.0,Ускорение свободного падения на небесных телах,119.0,,,Связь работы силы тяжести с изменением потенциальной энергии,315.0,"Амплитуда и период по таблицам и графикам х(t), V(t), a(t)",418.0,Выражение для внутренней энергии одноатомного идеального газа,515,Диэлектрики в электростатическом поле. Поляризация диэлектриков,618.0,Последовательное и параллельное соединение приборов с сопротивлением,715.0,Законы движения заряженной частицы в электромагнитном поле,817.0,"Определение характеристик цепи по таблицам I(t), для цепи постоянного тока содержащую катушку индуктивности (момент замыкания, размыкания цепи).",912.0,"Фокусное расстояние и оптическая сила тонкой линзы, ее строение",1012.0,Излучение и поглощение фотонов при переходе атома с одного уровня энергии на другой. Энергетические диаграммы,1117.0,Понимание текстов физического содержания. Умение находить ответы на вопросы в тексте,1210.0
10,Равноускоренное движение. Вектор ускорения.,20.0,Движение небесных тел и их искусственных спутников,121.0,,,Потенциальная энергия упруго деформированного тела,316.0," Механические волны, длина волны, скорость, период, формула связи",421.0,Закон Дальтона для давления смеси разреженных газов,516,Конденсатор. Электроёмкость конденсатора.,620.0,Работа и мощность электрического тока,718.0,Поток вектора магнитной индукции,820.0,"Электромагнитные волны, связь длины волны, скорости, периода",913.0,Формула тонкой линзы. Увеличение линзы,1013.0,Атом водорода по Бору. Линейчатый спектр атома водорода. Спектр уровней энергии атома водорода,1119.0,"Понимание физических основ и принципов действия (работы) машин и механизмов, средств передвижения и связи, бытовых приборов",1211.0
11,Формула для проекции ускорения при равноускоренном прямолинейном движении,21.0,"Первая и вторая космическая скорость, их формулы",122.0,,,Замкнутая система. Закон  сохранения полной механической энергии,317.0,,,Изопроцессы в разреженном газе с постоянным числом частиц N (газовые законы),517,Чтение таблиц зависимости тока зарядки конденсатора от времени ,628.0,Закон Джоуля-Ленца,720.0,ЭДС индукции. Закон электромагнитной индукции Фарадея.,821.0,,,Построение изображений точки и отрезка прямой в собирающих и рассеивающих линзах и их системах,1014.0,Нуклонная модель ядра. Заряд ядра. Массовое число ядра. Изотопы,1120.0,Проекция вектора на ось.  Сложение и вычитание проекций векторов,1212.0
12,"Уравнения скорости, премещения и координаты для равноускоренного движения. Формула перемещения через скорость и ускорение.",23.0,"Сила реакции опоры, вес (сила давления на опору)",124.0,,,"Графики зависимости кинетической, потенциальной и полной механической энергии от времени",319.0,,,"Графическое представление изопроцессов на pV-, pT- и VT- диаграммах",518,Движение заряженной частицы в эдектрическом поле,629.0,Мощность и КПД источника тока,721.0,"ЭДС индукции в прямом проводнике длиной l, движущемся со скоростью V в однородном магнитном поле B",822.0,,,Зависимость вида изображения от расстояния от линзы,1015.0,Энергия связи нуклонов в ядре. Ядерные силы,1121.0,Работа со степенями,1213.0
13,График скорости равноускоренного движения и его геометрический смысл (нахождение пути и перемещения  по площади фигуры под графиком скорости),24.0,"Давление по определению, давление твердых тел",126.0,,,Законы сохранения при упругом ударе,321.0,,,"Атмосферное давление. Нормальные условия. Связь давления в атмосферах, мм. рт. ст. с паскалями",520,Напряженность и потенциал шара (либо тела любой другой формы),630.0,"Работа, мощность и количество теплоты при последовательном и параллельном соединении потребителей",723.0,Правило Ленца,823.0,,,"Ход луча, прошедшего линзу под произвольным углом к её главной
оптической оси",1016.0,Уравнение альфа распада,1125.0,"Решение систем уравнений, выражение величин из уравнений",1214.0
14,"График координаты, перемещения, пути, ускорения при равноускоренном движении",25.0,Применение второго закона Ньютона для движения тела по наклонной плоскости,129.0,,,Законы сохранения и изменения при неупругом ударе/абсолютно неупругом ударе,322.0,,,Насыщенные и ненасыщенные пары,521,Работа сил поля по перемещению зарядов,631.0,Полупроводниковый диод. Прохождение тока через полупроводниковый диод. Применение,724.0,"Самоиндукция, ЭДС самоиндукции, поведение катушки в цепи с током",825.0,,,"Интерференция света, разность хода, условия максимумов и минимумов",1019.0,Уравнения бета распада электронного и позитронного типа,1126.0,"Выбирать необходимое оборудование,схемы,установки, для проведения эксперимента согласно поставленной цели",1215.0
15,"Производная и ее применение в кинематике, производная от уравнения",27.0,Движение связанных систем,130.0,,,Закон изменения механической энергии,323.0,,,"Качественная зависимость плотности и давления насыщенного пара от температуры, их независимость от объёма насыщенного пара",522,,,Конденсатор в цепи постоянного тока,725.0,Энергия магнитного поля катушки с током,826.0,,,Дифракционная решётка и ее формулы. Условие наблюдения главных максимумов,1022.0,Законы сохранения зарядового и массового числа при написании реакций и уравнений распада,1127.0,Формулы площади и объема геометрических фигур и тел,1216.0
16,Ускорение по графику координаты и графику скорости равноускоренного движения,31.0,Применение второго закона Ньютона при движении по окружности,131.0,,,,,,,Абсолютная и относительная влажность. Максимальная влажность,524,,,,,,,,,Максимальный порядок спектра дифракционной решетки. Число максимумов дифракционной решетки,1023.0,"Закон радиоактивного распада, его статистический характер",1128.0,"Умение проводить анализ  заданий представленных в виде картинки, сопоставлять текст и картинку, выделять необходимые элементы для решения задачи.",1217.0
17,"Формулы, описывающие свободное падение тела по вертикали (движение тела вниз или вверх относительно поверхности Земли)",32.0,Проекция равнодействующей силы по графику скорости,132.0,,,,,,,"Испарение и конденсация. Причины влияющие на скорость испарения (температура, площадь поверхности, влажность, ветер, род жидкости)",527,,,,,,,,,Дисперсия света. Цвет,1026.0,График зависимости числа ядер (массы) радиоактивного распада от времени. Период полураспада,1129.0,Теорема Пифагора,1218.0
18,"Графики зависимости от времени для проекции ускорения, проекции скорости и координаты при свободном падении тела по вертикали",33.0,Движение вдоль прямой под действием нескольких сил,133.0,,,,,,,Изменение внутренней энергии при нагревании/охлаждении/фазовых переходах,528,,,,,,,,,,,Ядерные реакции. Деление и синтез ядер,1130.0,,
19,Движение тела брошенного с горизонтальной скоростью.Уравнения описывающие  движение.,34.0,Сила натяжения нити,134.0,,,,,,,Кипение и конденсация жидкости. Удельная теплота кипения и конденсации,529,,,,,,,,,,,Элементарные частицы и их свойства,1131.0,,
20,Уравнения скорости координаты и ускорения  для движения тела брошенного под углом к горизонту,37.0,,,,,,,,,Плавление и кристаллизация.  Удельная теплота плавления,530,,,,,,,,,,,Инвариантность модуля скорости света в вакууме,1132.0,,
21,"Дальность  полета, время полета(подъема), высота подъема тела брошенного под углом к горизонту",38.0,,,,,,,,,Внутренняя энергия сгорания топлива. Удельная теплота сгорания топлива,533,,,,,,,,,,,"Следствия из постулатов СТО: сокращение длин, замедление промежутков времени, относительность одновременности событий",1134.0,,
22,"Графики зависимости от времени для проекции ускорения, проекции скорости и координаты при движении тела брошенного под углом к горизонту",40.0,,,,,,,,, Количество теплоты при нагревании/охлаждении. Удельная теплоемкость тел,536,,,,,,,,,,,Релятивистский закон сложения скоростей,1135.0,,
23,Формула центростремительного ускорения при равномерном движении по окружности,44.0,,,,,,,,,"Анализ процессов нагревания/охлаждения, фазовых переходов по графикам t(Q), t(τ)",537,,,,,,,,,,,Энергия свободной частицы,1136.0,,
24,Связь линейной и угловой скорости,45.0,,,,,,,,,Закон сохранения энергии в тепловых процессах. Уравнение теплового баланса,539,,,,,,,,,,,Импульс частицы,1137.0,,
25,"Формула, связывающая период и частоту обращения",46.0,,,,,,,,," Работа в изобарном и изохорном процессе, знак работы (зависимость от изменения объема)",540,,,,,,,,,,,Связь массы и энергии свободной частицы,1138.0,,
26,Формула для вычисления скорости через радиус окружности и период обращени,47.0,,,,,,,,,Вычисление работы по графику процесса на pV-диаграмме (площадь фигуры под графиком),541,,,,,,,,,,,Кинетическая энергия релятивистской частицы,1139.0,,
27,,,,,,,,,,,Первый закон термодинамики,542,,,,,,,,,,,Энергия покоя свободной частицы,1140.0,,
28,,,,,,,,,,,Адиабатный процесс. График адиабатного процесса,544,,,,,,,,,,,,,,
29,,,,,,,,,,,"Обычные тепловые машины, связь теплот и работы, КПД",545,,,,,,,,,,,,,,
30,,,,,,,,,,,Замкнутый цикл. Нахождение работы за цикл как площадь фигуры внутри цикла,547,,,,,,,,,,,,,,
31,,,,,,,,,,,"Идеальная тепловая машина, цикл Карно, его КПД",548,,,,,,,,,,,,,,
