, Теория литературы,Unnamed: 1,От Слова о полку Игореве к Горю от ума,Unnamed: 3,Творчество Пушкина А.С.: лирика и проза,Unnamed: 5,Творчество Лермонтова М.Ю. и Гоголя Н.В.,Unnamed: 7,"Гоголь Н.В. (продолжение), творчество Островского А.Н. и Тургенева И.С.",Unnamed: 9,"Творчество Тютчева, Фета, Некрасова, Гончарова и Салтыкова-Щедрина",Unnamed: 11,"Творчество Толстого Л.Н., Достоевского, Лескова, Чехова",Unnamed: 13,"Чехов А.П., Бунин И.А. и поэзия конца XIX – начала XX вв",Unnamed: 15,"Лирика ХХ в. – начала XXI: Блок, Маяковский, Есенин",Unnamed: 17,М. Горький. Рассказ «Старуха Изергиль» и «На дне»,Unnamed: 19,От Шолохова до Твардовского,Unnamed: 21,От Шукшина и до драматургии второй половины ХХ века,Unnamed: 23,Из зарубежной литературы и навыки,Unnamed: 25
42,Система персонажей,43,"Тема любви и социального неравенства  – ""Бедная Лиза""",143.0,Критика «Выстрел»,243.0,Природа в поэме «Мцыри»,343.0,Борис Григорьевич,443.0,Проблематика «Кому на Руси жить хорошо»,543.0,Истоки преступления Раскольникова,643.0,Брюсов В.Я. – «Грядущие гунны»,750.0,"Есенин С.А. ""Береза"": жанр, тема, худ. средства",843.0,,,"Твардовский А.Т. ""Василий Тёркин"": особенности произведения",1043, Солоухин В.А.,1156.0,У. Шекспир*,1243.0
43,Интерьер,44,"Мотив белизны, чистоты и свежести  – ""Бедная Лиза""",144.0,Пушкин А.С. — «Станционный смотритель»: краткие сведения,244.0,Образ Мцыри,344.0,Феклуша,444.0,История создания «Кому на Руси жить хорошо»,544.0,"Композиция ""Преступление и наказание""",644.0,Брюсов В.Я. – «Есть что-то позорное в мощи природы...»,751.0,"Есенин С.А. ""Пороша"": жанр, тема, худ. средства",844.0,,,"Темы ""Василий Тёркин""",1044,Тарковский А.А. ,1157.0,Т.С. Элиот,1244.0
44,Портрет,45,"Мотив денег  – ""Бедная Лиза""",145.0,Сюжет «Станционный смотритель»,245.0,Лермонтов М.Ю. — «Герой нашего времени»: особенности произведения,345.0,Иван Кудряш,445.0,Композиция и сюжет «Кому на Руси жить хорошо»,545.0,"Сюжет ""Преступление и наказание""",645.0,Брюсов В.Я. – «Неколебимой истине...» ,752.0,"Есенин С.А. ""Край любимый! Сердцу снятся..."": жанр, тема, худ. средства",845.0,,,"Идеи ""Василий Тёркин""",1045,Драматургия второй половины ХХ века,1158.0,Анализ прозаического текста,1245.0
45,Пейзаж,46,Образ Лизы,146.0,Система образов «Станционный смотритель»,246.0,Темы «Герой нашего времени»,346.0, Островский А.Н. – «Бесприданница»,446.0,Роль песен в поэме «Кому на Руси жить хорошо»,546.0,"Полифонизм Достоевского  ""Преступление и наказание""",646.0,Брюсов В.Я. – «Каменщик»,753.0,"Есенин С.А. ""Я покинул родимый дом..."": жанр, тема, худ. средства",846.0,,,"Глава ""Переправа"" ""Василий Тёркин""",1046,Арбузов А.Н. ,1159.0,Анализ лирического текста,1246.0
46,Виды пейзажа,47,Образ матери Лизы,147.0,Темы «Станционный смотритель»,247.0,Идея «Герой нашего времени»,347.0,Темы «Бесприданница»,447.0,Система образов «Кому на Руси жить хорошо»,547.0,"Хронотоп романа  ""Преступление и наказание""",647.0,Брюсов В.Я. –  «Творчество»,754.0,"Есенин С.А. ""Не жалею, не зову, не плачу..."": анализ произведения",847.0,,,"Глава ""Два солдата"" ""Василий Тёркин""",1047,Вампилов А.В. ,1160.0,Навык сопоставления двух произведений,1247.0
47,Говорящая фамилия,48,Образ Эраста,148.0,Статья Есаулова И.А.,248.0,Особенности композиции «Герой нашего времени»,348.0,Идея «Бесприданница»,448.0,Яким Нагой,548.0,Сны Раскольникова,648.0,Брюсов В.Я. – «Родной язык»,755.0,"Есенин С.А. ""Русь Советская"": анализ произведения",848.0,,,"Глава ""Поединок"" ""Василий Тёркин""",1048,Володин А.М. ,1161.0,Четкое и последовательное изложение мыслей,1248.0
48,Ремарка,49,Биография Крылова И.А.,149.0,Пушкин А.С. — «Капитанская дочка»: краткие сведения,249.0,Белинский В.Г. о «Герое нашего времени»,349.0,История создания «Бесприданница»,449.0,Ермила Гирин,549.0,"Система образов ""Преступление и наказание""",649.0,Брюсов В.Я. – «Юному поэту»,756.0,"Есенин С.А. ""О красном вечере задумалась дорога..."": анализ произведения",849.0,,,"Глава ""Смерть и воин"" ""Василий Тёркин""",1049,Розов В.С.,1162.0,Навык аргументации,1249.0
49,Диалог,50,Краткие сведения басни  Крылова И.А.,150.0,Сюжет «Капитанская дочка»,250.0,Сюжет «Герой нашего времени»,350.0,Композиция и сюжет «Бесприданница»,450.0,Савелий,550.0,Достоевский Ф.М. — «Белые ночи»: краткие сведения,650.0,"
Брюсов В.Я. – «Я»",757.0,"Есенин С.А. ""Запели тесаные дроги..."": анализ произведения",850.0,,,Образ Василия Тёркина,1050,Рощин М.М. ,1163.0,Работа с цитатами и их уместное привлечение,1250.0
50,Монолог,51,Крылов И.А. – «Листы и корни»,151.0,Темы «Капитанская дочка»,251.0,Фабула романа «Герой нашего времени»,351.0,Система образов «Бесприданница»,451.0,Матрена Тимофеевна,551.0,Специфика жанра «Белые ночи»,651.0,Волошин М.А.,758.0,"Есенин С.А. ""Русь"": анализ произведения",851.0,,,"Пастернак Б.Л. ""Доктор Живаго"": особенности произведения",1051,Б.Л. Васильев — «А зори здесь тихие…»,1164.0,Грамотная речь,1251.0
51,Внутренний монолог,52,Крылов И.А. – «Волк на псарне»,152.0,Композиция «Капитанская дочка»,252.0,Расположение глав в произведении «Герой нашего времени»,352.0, Островский А.Н. – «Бедность не порок»,452.0,Гриша Добросклонов,552.0,Сюжет «Белые ночи»,652.0,Клюев Н.А.,773.0,"Есенин С.А. ""Пушкину"": анализ произведения",852.0,,,"Темы, идеи ""Доктор Живаго""",1052,В.В. Быков — «Сотников»,1165.0,Владение теоретико-литературными понятиями,1252.0
52,Сказ,53,Крылов И.А. – «Квартет»,153.0,Описание природы в романе,253.0,Печорин глазами Максима Максимыча — «Бэла»,353.0, Островский А.Н. – «Свои люди - сочтёмся»,453.0,О названии произведения,553.0,Темы «Белые ночи»,653.0,Северянин И.,774.0,"Есенин С.А. ""Я иду долиной. На затылке кепи..."": анализ произведения",853.0,,,"Проблематика ""Доктор Живаго""",1053,Бродский И.А.,1166.0,Работа с терминами и их уместное привлечение для аргументации,1253.0
53,Поэтический синтаксис,54,Крылов И.А. – «Осёл и соловей»,154.0,Описание бурана,254.0,Печорин глазами автора-повествователя — «Максим Максимыч»,354.0,Биография Тургенева И.С.,454.0,И.А. Гончаров — «Обломов»: особенности произведения,554.0,Тип петербургского мечтателя «Белые ночи»,654.0,Сологуб Ф.К.,775.0,"Есенин С.А. ""Низкий дом с голубыми ставнями..."": анализ произведения",854.0,,,"История создания ""Доктор Живаго""",1054,,,Раскрывать конкретно-историческое и общечеловеческое содержание изученных литературных произведений,1254.0
54,Афоризм,55,"""Творчество Жуковского В.А."" ",155.0,Символы «Капитанская дочка»,255.0,«Журнал Печорина»/«Тамань»,355.0,Творчество Тургенева И.С.,455.0,Темы «Обломов»,555.0,Композиция «Белые ночи»,655.0,Ходасевич В.Ф.,786.0,Лирика Цветаевой М.И.,855.0,,,"Сюжет ""Доктор Живаго""",1055,,,"Связывать литературную классику со временем написания, с современностью и традицией",1255.0
55,Инверсия,56,Биография Жуковского В.А. ,156.0,Детали «Капитанская дочка»,256.0,«Журнал Печорина»/«Княжна Мери»,356.0,Расцвет Тургенева И.С.,456.0,Идея «Обломов»,556.0,Идея произведения «Белые ночи»,656.0,Вишневый сад”: особенности конфликта,787.0,Биография Цветаевой М.И.,856.0,,,"Композиция ""Доктор Живаго""",1056,,,Выявлять «сквозные темы» и ключевые проблемы русской литературы,1256.0
56,Повтор,57,Жуковский В.А. – «Светлана»,157.0,Противопоставление Гринёва и Швабрина,257.0,Грушницкий — антипод Печорина,357.0,Европа и Тургенев И.С.,457.0,Проблематика «Обломов»,557.0,Языковые особенности в произведении «Белые ночи»,657.0,Бальмонт К.Д.,788.0,"Цветаева М.И. – «Моим стихам, написанным так рано…»",857.0,,,"Система образов ""Доктор Живаго""",1057,,,Соотносить изучаемое произведение с литературным направлением эпохи,1257.0
57,Изобразительно-выразительные средства,58,Заслуги Жуковского перед русской литературой,158.0,Пётр Гринёв,258.0,Любовные треугольники,358.0,Закат Тургенева И.С.,458.0,История создания «Обломов»,558.0,Образ Петербурга «Белые ночи»,658.0,Брюсов В.Я.,789.0,Цветаева М.И. – «Имя твое - птица в руке... («Стихи к Блоку»)»,858.0,,,Про эти стихи: анализ произведения,1058,,,Выделять черты литературных направлений и течений при анализе произведения,1258.0
58,Сравнение,59,История создания – «Светлана»,159.0,Маша Миронова,259.0,Мери,359.0,Тургенев И.С. — «Дворянское гнездо»,459.0,Сюжет и композиция «Обломов»,559.0,Мечтатель ,659.0,Гумилёв Н.С.,790.0,"Цветаева М.И. – «Кто создан из камня, кто создан из глины…»",859.0,,,Любить иных - тяжелый крест...: анализ произведения,1059,,,Писать сочинения на литературные темы,1259.0
59,Творительное сравнение,60,Сюжет – «Светлана»,160.0,Емельян Пугачёв,260.0,Вера,360.0,Особенности произведения «Дворянское гнездо»,460.0,Два сюжетных узла романа «Обломов»,560.0,Настенька,660.0,Хлебников В.В.,791.0,Цветаева М.И. – «Тоска по родине! Давно…»,860.0,,,Сосны: анализ произведения,1060,,,"Способность соблюдать нормы построения текста (логичность, последовательность, связность, соответствие теме и др.)",1260.0
60,Эпитет,61,Литературное направление – «Светлана»,161.0,Екатерина II,261.0,«Журнал Печорина»/«Фаталист»,361.0,Герои «Дворянское гнездо»,461.0,«Сон Обломова»,561.0,Мотив первой любви «Белые ночи»,661.0,,,Цветаева М.И. – «Книги в красном переплете»,861.0,,,Иней: анализ произведения,1061,,,Способность адекватно выражать свое отношение к фактам и явлениям окружающей действительности,1261.0
61,Олицетворение,62,Символика русского фольклора – «Светлана»,162.0,Алексей Швабрин,262.0,Вера в предопределение «Герой нашего времени»,362.0,Причины/Сходства «Дворянское гнездо»,462.0,Обломовка,562.0,"Лесков Н.С. ""Очарованный странник"": особенности произведения",662.0,,,Цветаева М.И. – «Бабушке»,862.0,,,Июль: анализ произведения,1062,,,Комментирование авторских высказываний на различные темы ,1262.0
62,Метафора,63,Художественные средства — яркие эпитеты – «Светлана»,163.0,Савельич,263.0,Черты реализма «Герой нашего времени»,363.0,Тургенев И.С. — «Накануне»,463.0,Илья Ильич Обломов,563.0,"Очарованный странник: темы, идеи",663.0,,,Цветаева М.И. – «Семь холмов - как семь колоколов!..»,863.0,,,Никого не будет в доме...: анализ произведения,1063,,,Проводить самостоятельный поиск текстовой и нетекстовой информации,1263.0
63,Метонимия,64,Стиль баллады – «Светлана»,164.0,Система эпиграфов «Капитанская дочка»,264.0,Черты романтизма «Герой нашего времени»,364.0,Особенности произведения «Накануне»,464.0,Андрей Иванович Штольц,564.0,Очарованный странник: сюжет и композиция,664.0,,,Биография Мандельштама О.Э.,864.0,,,"Платонов А.П.  ""Котлован"": особенности произведения",1064,,,Отбирать и анализировать полученную информацию,1264.0
64,Гипербола,65,Темы произведения – «Светлана»,165.0,Два мира в романе «Капитанская дочка»,265.0," ""Творчество Гоголя Н.В.""",365.0,Образ Елены,465.0,Ольга Ильинская,565.0,Очарованный странник: основные образы,665.0,,,"Мандельштам О.Э. ""Notre Dame"": анализ произведения",865.0,,,"Темы, идеи ""Котлован""",1065,,,Сохранять стилевое единство при создании текста заданного функционального стиля,1265.0
65,Литота,66,Сон Светланы,166.0,Почему «Капитанская дочка»?,266.0,Гоголь Н.В. — «Ревизор»: особенности произведения,366.0,Тургенев И.С. — «Новь»,466.0,Агафья Матвеевна Пшеницына,566.0,"Лесков Н.С. ""Левша"": особенности произведения",666.0,,,"Мандельштам О.Э. ""Бессонница. Гомер. Тугие паруса..."": анализ произведения",866.0,,,"Исторический контекст ""Котлован""",1066,,,,
66,Аллегория,67,Жуковский В.А. – «Море»,167.0,«Медный всадник» — Пушкин А.С.,267.0,Николай I о постановке «Ревизор»,367.0,Особенности произведения «Новь»,467.0,Захар Трофимыч,567.0,"Левша: темы, идеи",667.0,,,"Мандельштам О.Э. ""За гремучую доблесть грядущих веков..."": анализ произведения",867.0,,,"Сюжетно-композиционные особенности ""Котлован""",1067,,,,
67,Перифраз,68,Особенности стихотворения – «Море»,168.0,Особенности произведения «Медный всадник»,268.0,Темы «Ревизор»,368.0,Герои «Новь»,468.0,Гости Обломова,568.0,Левша: основные образы,668.0,,,"Мандельштам О.Э. ""Ленинград"": анализ произведения",868.0,,,"Система образов ""Котлован""",1068,,,,
68,Оксюморон,69,Черты романтизма – «Море»,169.0,Темы «Медный всадник»,269.0,Идея «Ревизор»,369.0,Темы/Идея/Кто показан? «Новь»,469.0,"М.Е. Салтыкова-Щедрин, ""Повесть о том, как один мужик двух генералов прокормил"": история создания",569.0," ""Рассказы Чехова""",669.0,,,"Ахматова А.А. ""Реквием"": особенности произведения",869.0,,,Сюжет “Тихий Дон”,1069,,,,
69,Звукопись,70,Темы в элегии – «Море»,170.0,Идея «Медный всадник»,270.0,Особенности композиции «Ревизор»,370.0,Тургенев И.С. — «Отцы и дети»,470.0,"Тема ""Повесть о том, как один мужик двух генералов прокормил""",570.0,О Чехове А.П. ,670.0,,,"Реквием: темы, идеи",870.0,,,Мысль семейная в “Тихом Доне”,1070,,,,
70,Анафора,71,Жуковский В.А. – «Невыразимое»,171.0,Композиция «Медный всадник»,271.0,Сюжет «Ревизор»,371.0,Николай Петрович Кирсанов,471.0,"Идея ""Повесть о том, как один мужик двух генералов прокормил""",571.0,Особенности рассказов Чехова А.П.,671.0,,,Реквием: история создания,871.0,,,Художественные приемы в “Тихом Доне”,1071,,,,
71,Эпифора,72,Особенности стихотворения – «Невыразимое»,172.0,Конфликт «Медный всадник»,272.0,Немая сцена «Ревизор»,372.0,Павел Петрович Кирсанов,472.0,"Проблематика ""Повесть о том, как один мужик двух генералов прокормил""",572.0,"«Смерть чиновника» — особенности, история создания, сюжет, образы героев",672.0,,,Реквием: композиция и сюжет,872.0,,,Система образов “Тихий Дон”,1072,,,,
72,Градация,73,Темы стихотворения – «Невыразимое»,173.0,Петр I,273.0,Эпиграф «Ревизор»,373.0,Сравнение братьев «Отцы и дети»,473.0,"Сюжет и композиция ""Повесть о том, как один мужик двух генералов прокормил""",573.0,"«Хамелеон» — особенности, сюжет, герои рассказа, сатирическая направленность",673.0,,,Реквием: образ лирической героини,873.0,,,Григорий Мелехов,1073,,,,
73,Параллелизм,74,Жуковский В.А. – «Лесной царь»,174.0,«Маленький человек»,274.0,Значение комедии «Ревизор»,374.0,Аркадий Николаевич Кирсанов,474.0,"Образ генералов ""Повесть о том, как один мужик двух генералов прокормил""",574.0,"«Тоска» — особенности, сюжет, образ Иона",674.0,,,"Ахматова А.А. ""Песня последней встречи"": анализ произведения",874.0,,,Аксинья Астахова,1074,,,,
74,Метафора,75,"""Творчество Грибоедова А.С. ""Горе от ума""",175.0,Черты «маленького человека»,275.0,Смех в комедии «Ревизор»,375.0,Тургенев И.С. — «Ася»,475.0,"Образ мужика (народ) ""Повесть о том, как один мужик двух генералов прокормил""",575.0,"«Толстый и тонкий» — особенности, сюжет",675.0,,,"Ахматова А.А. ""Сжала руки под темной вуалью..."": анализ произведения",875.0,,,Наталья Мелехова,1075,,,,
75,Рифма/Строфа/Ритм,76,"Сюжет – ""Горе от ума""",176.0,Образ Петербурга «Медный всадник»,276.0,Система образов «Ревизор»,376.0,Тургенев И.С. — «Первая любовь»,476.0,"М.Е. Салтыкова-Щедрин, ""Дикий помещик"": история создания",576.0,"Чехов А.П. ""Человек в футляре"": особенности произведения",676.0,,,"Ахматова А.А. ""Мне ни к чему одические рати..."": анализ произведения",876.0,,,Степан Астахов,1076,,,,
76,Типы рифмовки,77,"Идеи – ""Горе от ума""",177.0,Образ Невы «Медный всадник»,277.0,Иван Александрович Хлестаков,377.0,Творчество И.С. Тургенева,477.0,"Тема ""Дикий помещик""",577.0,"Человек в футляре: тема, идеи",677.0,,,"Ахматова А.А. ""Мне голос был. Он звал утешно..."": анализ произведения",877.0,,,Пантелей Мелехов,1077,,,,
77,Способы рифмовки,78,"Проблемы – ""Горе от ума""",178.0,Пушкин А.С. — «Евгений Онегин» ,278.0,Антон Антонович Сквозник-Дмухановский,378.0,И.С. Тургенев — «Записки охотника»,478.0,"Идея ""Дикий помещик""",578.0,Человек в футляре: особенности композиции,678.0,,,"Ахматова А.А. ""Родная земля"": анализ произведения",878.0,,,Петро Мелехов,1078,,,,
78,Системы стихосложения,79,"Темы – ""Горе от ума""",179.0,Ахматова А.А. о «Евгении Онегине»,279.0,Лука Лукич Хлопов,379.0,И.С. Тургенев — «Дневник лишнего человека»,479.0,"Проблематика ""Дикий помещик""",579.0,Человек в футляре: основные образы,679.0,,,"Ахматова А.А. ""Заплаканная осень, как вдова"": анализ произведения",879.0,,,Дарья Мелехова,1079,,,,
79,Разновидности стихов,80,"Значение произведения – ""Горе от ума""",180.0,Образ романа,280.0,Аммос Федорович Ляпкин-Тяпкин,380.0,И.С. Тургенев “Отцы и дети”: особенности произведения,480.0,"Сюжет и композиция ""Дикий помещик""",580.0,"Чехов А.П. ""Ионыч"": особенности произведения",680.0,,,"Ахматова А.А. ""Приморский сонет"": анализ произведения",880.0,,,Дуняша Мелехова,1080,,,,
80,Размеры,81,"Конфликт в пьесе – ""Горе от ума""",181.0,Особенности произведения «Евгений Онегин» ,281.0,Артемий Филиппович Земляника,381.0,"Темы, идеи “Отцы и дети”",481.0,"Образ помещика ""Дикий помещик""",581.0,"Ионыч: тема, идеи",681.0,,,"Ахматова А.А. ""Перед весной бывают дни такие..."": анализ произведения",881.0,,,Василиса Ильинична Мелехова,1081,,,,
81,Ударения,82,"Два лагеря в пьесе – ""Горе от ума""",182.0,Темы «Евгений Онегин» ,282.0,Иван Кузьмич Шпекин,382.0,Сюжет и композиция «Отцы и дети»,482.0,"М.Е. Салтыкова-Щедрин, ""Премудрый пискарь"": смысл названия",582.0,Ионыч: особенности композиции,682.0,,,"Ахматова А.А. ""Не с теми я, кто бросил землю..."": анализ произведения",882.0,,,Исторические личности “Тихий Дон”,1082,,,,
82,Стихотворные размеры,83,Александр Андреевич Чацкий,183.0,Идеи «Евгений Онегин» ,283.0,Христиан Иванович Гибнер,383.0,Конфликт «Отцы и дети»,483.0,"Тема ""Премудрый пискарь""",583.0,Ионыч: основные образы,683.0,,,"Ахматова А.А. ""Стихи о Петербурге"": анализ произведения",883.0,,,Война в “Тихом Доне”,1083,,,,
83,Анализ прозаического текста,84,Павел Афанасьевич Фамусов,184.0,История создания «Евгений Онегин» ,284.0,Добчинский и Бобчинский,384.0,Система образов “Отцы и дети”,484.0,"Идея ""Премудрый пискарь""",584.0,"Чехов А.П. ""Дама с собачкой"": тема, идея",684.0,,,"Ахматова А.А. ""Мужество"": анализ произведения",884.0,,,Михаил Кошевой,1084,,,,
84,Анализ лирического текста,85,Алексей Степанович Молчалин,185.0,Образ автора «Евгений Онегин» ,285.0,Анна Андреевна и Марья Антоновна,385.0,Евгений Базаров,485.0,"Сюжет и композиция ""Премудрый пискарь""",585.0,Дама с собачкой: особенности композиции,685.0,,,"В.В. Маяковского «Необычайное приключение, бывшее с Владимиром Маяковским летом на даче»",885.0,,,Митька Коршунов,1085,,,,
85,Навык сопоставления двух произведений,86,Софья Павловна Фамусова,186.0,Автобиографичность произведения «Евгений Онегин» ,286.0,Гоголь Н.В. — «Шинель»: особенности произведения,386.0,,,Образ Премудрого Пискаря,586.0,Дама с собачкой: основные образы,686.0,,,«Незнакомка»: анализ произведения,886.0,,,Семья купцов Моховых,1086,,,,
86,Четкое и последовательное изложение мыслей,87,"Художественный метод пьесы – ""Горе от ума""",187.0,Зеркальная композиция «Евгений Онегин» ,287.0,Тема «маленького человека» «Шинель»,387.0,,,"М.Е. Салтыков-Щедрин, ""История одного города""",587.0,"Чехов А.П. ""Студент"": особенности и анализ произведения",687.0,,,А.А. Блок «Россия»: анализ произведения,887.0,,,М.А. Булгаков «Белая гвардия»: особенности произведения,1087,,,,
87,Навык аргументации,88,"Реализм – ""Горе от ума""",188.0,Сон Татьяны,288.0,Идея «Шинель»,388.0,,,"М.Е. Салтыков-Щедрин, ""История одного города"": история создания",588.0,"Студент: темы, идеи",688.0,,,"«Ночь, улица, фонарь, аптека…»: анализ произведения",888.0,,,"«Белая гвардия»: тема, идея",1088,,,,
88,Работа с цитатами и их уместное привлечение,89,"Классицизм – ""Горе от ума""",189.0,Дуэль,289.0,Композиция «Шинель»,389.0,,,"Особенности произвдения ""История одного города""",589.0,Студент: особенности композиции,689.0,,,«В ресторане»: анализ произведения,889.0,,,«Белая гвардия»: проблематика,1089,,,,
89,Грамотная речь,90,"Романтизм – ""Горе от ума""",190.0,Лирические отступления «Евгений Онегин» ,290.0,«Петербургские повести» Гоголь Н.В.,390.0,,,"Сюжет ""История одного города""",590.0,Студент: основные образы,690.0,,,В.В. Маяковский «Дешевая распродажа»,890.0,,,«Белая гвардия»: конфликт,1090,,,,
90,Владение теоретико-литературными понятиями,91,"Жанр – ""Горе от ума""",191.0,Онегинская строфа,291.0,Конфликт «Шинель»,391.0,,,"Основные образы ""История одного города""",591.0,Н.С. Лесков “Леди Макбет Мценского уезда”,691.0,,,В.В. Маяковский  «Письмо Татьяне Яковлевой»,891.0,,,«Белая гвардия»: композиция,1091,,,,
91,Работа с терминами и их уместное привлечение для аргументации,92,"Новаторство комедии Грибоедова А.С. – ""Горе от ума""",192.0,Система образов «Евгений Онегин» ,292.0,Авторское отношение к герою «Шинель»,392.0,,,"Композиция ""История одного города""",592.0,,,,,,,,,«Белая гвардия»: история создания,1092,,,,
92,Язык художественного произведения,93,,,Евгений Онегин,293.0,Хронотоп «Шинель»,393.0,,,"Тематика и конфликт ""История одного города""",593.0,,,,,,,,,«Белая гвардия»: сюжет,1093,,,,
93,Тип,94,,,Татьяна Ларина,294.0,Система образов «Шинель»,394.0,,,"Художественное пространство ""История одного города""",594.0,,,,,,,,,«Белая гвардия»: смысл эпиграфа,1094,,,,
94,Сатира,95,,,Владимир Ленский,295.0,Петербург «Шинель»,395.0,,,"Гротеск ""История одного города""",595.0,,,,,,,,,Алексей Васильевич Турбин,1095,,,,
95,Юмор,96,,,Ольга Ларина,296.0,,,,,"Гипербола ""История одного города""",596.0,,,,,,,,,Николай Васильевич Турбин (Николка),1096,,,,
96,Ирония,97,,,,,,,,,,,,,,,,,,,Елена Васильевна Турбина-Тальберг,1097,,,,
97,Сарказм,98,,,,,,,,,,,,,,,,,,,Виктор Викторович Мышлаевский,1098,,,,
98,Гротеск,99,,,,,,,,,,,,,,,,,,,Биография Б.Л. Пастернака,1099,,,,
99,Риторический вопрос,1301,,,,,,,,,,,,,,,,,,,“Февраль. Достать чернил и плакать!..”: анализ произведения,1410,,,,
100,Риторическое восклицание,1302,,,,,,,,,,,,,,,,,,,“Снег идет…”: анализ произведения,1411,,,,
101,Деталь,1303,,,,,,,,,,,,,,,,,,,«Определение поэзии»: анализ произведения,1412,,,,
102,Символ,1304,,,,,,,,,,,,,,,,,,,«Во всем мне хочется дойти…»: анализ произведения,1413,,,,
103,Подтекст,1305,,,,,,,,,,,,,,,,,,,«Гамлет»: анализ произведения,1414,,,,
104,Историзм,1306,,,,,,,,,,,,,,,,,,,"«Зимняя ночь» («Мело, мело по всей земле…»): анализ произведения",1415,,,,
105,Народность,1307,,,,,,,,,,,,,,,,,,,Платонов А.П. “Юшка”: особенности произведения,1416,,,,
106,Психологизм,1308,,,,,,,,,,,,,,,,,,,"“Юшка”: темы, идеи",1417,,,,
107,Литературная критика по произведениям,1309,,,,,,,,,,,,,,,,,,,Образ Юшки,1418,,,,
